id_num,review,rating,past,stopwords_removal,reviewer,id,stemmed,fee,title,task,future,lemmatized_comment,sentiScore,sentiScore_neg,reviewId,stopwords_removal_nltk,present_simple,dataSource,appId,date,sentiScore_pos,present_con,length_words,stopwords_removal_lemmatization,Exclude
1295,"Good app when it comes to travel. However, more photos would really help in the future.",4,0,"good app when comes to travel however, more photos would really help future",,1131,"good ap when it com to travel however, mor photo would real help in the future",,Great app,RT,0,"good app when it come to travel however, more photo would really help in the future",2,-1,618,"good app comes travel however, photos would really help future",2,AppStore_Random,336381998,,2,0,19,"good app when come to travel however, more photo would really help future", 
1296,This is so convenient!,5,0,this so convenient!,,1133,thi is so convenient!,,Thank you Discover!,RT,0,this be so convenient!,-1,-1,1182,convenient!,1,AppStore_Random,338010821,,1,0,5,this so convenient!, 
1297,"I sat down and worked out the equiv. IQ for each category based on the data given and Average professional college IQ used for this program 119.985 ~120.

It would be really nice to get an integrated IQ-Equiv feature that showed us this information like the excel calculator I made for myself.

Keep up the great work!",5,6,sat worked equiv iq for each category based data given average professional college iq used for this program 119985 ~120 would be really nice to get integrated iq-equiv feature that showed us this information like excel calculator made for myself keep great work!,,1135,i sat down and work out the equiv iq for each categ bas on the dat giv and av profess colleg iq us for thi program 119985 ~120 it would be real nic to get an integr iq-equiv feat that show us thi inform lik the excel calc i mad for myself keep up the gre work!,,Incredible - on every level!!!,RT,0,i sit down and work out the equiv iq for each category base on the data give and average professional college iq use for this program 119985 ~120 it would be really nice to get an integrate iq-equiv feature that show u this information like the excel calculator i make for myself keep up the great work!,-1,-1,1208,sat worked equiv iq category based data given average professional college iq used program 119985 ~120 would really nice get integrated iq-equiv feature showed us information like excel calculator made myself keep great work!,4,AppStore_Random,338945375,,1,0,61,sit work equiv iq for each category base data give average professional college iq use for this program 119985 ~120 would be really nice to get integrate iq-equiv feature that show u this information like excel calculator make for myself keep great work!, 
1298,The app is great! Whoever created the app for the post office did a wonderful job!,5,2,app great! whoever created app for post office did wonderful job!,,1136,the ap is great! whoev cre the ap for the post off did a wond job!,,Awesome!,RT,0,the app be great! whoever create the app for the post office do a wonderful job!,4,-1,161,app great! whoever created app post office wonderful job!,1,AppStore_Random,339597578,,4,0,18,app great! whoever create app for post office do wonderful job!, 
1299,This App works well and has helpful traffic information.,4,0,this app works well has helpful traffic information,,1138,thi ap work wel and has help traff information,,Nice!,RT,0,this app work well and have helpful traffic information,2,-1,732,app works well helpful traffic information,2,AppStore_Random,339660839,,2,0,10,this app work well have helpful traffic information, 
1300,Still old school and use a map and compass. I do like to use this app when I have gone hiking in the mountains.  So far it has done what I wanted and finding more applications with the app that I like.,5,3,still old school use map compass do like to use this app when have gone hiking mountains so far has done what wanted finding more applications with app that like,,1139,stil old school and us a map and compass i do lik to us thi ap when i hav gon hik in the mountains so far it has don what i want and find mor apply with the ap that i like,,Finding my way,RT,0,still old school and use a map and compass i do like to use this app when i have go hike in the mountains so far it have do what i want and find more application with the app that i like,2,-1,38,still old school use map compass like use app gone hiking mountains far done wanted finding applications app like,6,AppStore_Random,340268949,,2,1,45,still old school use map compass do like to use this app when have go hike mountains so far have do what want find more application with app that like, 
1301,Very good!,5,0,very good!,,1141,very good!,,Compass,RT,0,very good!,3,-1,1342,good!,0,AppStore_Random,340268949,,3,0,3,very good!, 
1302,Love this app!  Very accurate. Quick response.,5,0,love this app! very accurate quick response,,1142,lov thi app! very accurate quick response,,Fabulous!,RT,0,love this app! very accurate quick response,3,-1,1458,love app! accurate quick response,0,AppStore_Random,340268949,,3,0,10,love this app! very accurate quick response, 
1303,Cool tool. Works fast. Smooth. Boring backgrounds. And it would be mice to be able to it the compass rose for a better look. But all in all very nice app. Thanks.,4,1,cool tool works fast smooth boring backgrounds would be mice to be able to compass rose for better look but all all very nice app thanks,,1144,cool tool work fast smooth bor backgrounds and it would be mic to be abl to it the compass ros for a bet look but al in al very nic app thanks,,Nice app,RT,0,cool tool work fast smooth bore backgrounds and it would be mouse to be able to it the compass rise for a better look but all in all very nice app thanks,3,-2,1955,cool tool works fast smooth boring backgrounds would mice able compass rose better look nice app thanks,2,AppStore_Random,340268949,,3,1,39,cool tool work fast smooth bore backgrounds would be mouse to be able to compass rise for better look but all all very nice app thanks, 
1304,Great way to save!  Thank u,5,0,great way to save! thank u,,1145,gre way to save! thank u,,Superb!,RT,0,great way to save! thank u,3,-1,559,great way save! thank u,1,AppStore_Random,340295413,,3,0,7,great way to save! thank u, 
1305,Great app. Wish the instant deals were more varied but otherwise great deals to be had.,4,3,great app wish instant deals were more varied but otherwise great deals to be had,,1147,gre app wish the inst deal wer mor vary but otherw gre deal to be had,,Great app,RT,0,great app wish the instant deal be more vary but otherwise great deal to be had,3,-1,2452,great app wish instant deals varied otherwise great deals had,1,AppStore_Random,340295413,,3,0,18,great app wish instant deal be more vary but otherwise great deal to be had, 
1306,Simply put. Just plain good.,5,1,simply put just plain good,,1148,simply put just plain good,,Just plain good,RT,0,simply put just plain good,2,-1,3201,simply put plain good,1,AppStore_Random,340295413,,2,0,7,simply put just plain good, 
1307,Would totally give 5 stars if u didn't have to use the app by itself & send from there! Would be nice to be able to choose app from inside text message or email! Can u work on that?,4,1,would totally give 5 stars if u didnt have to use app by & send from there! would be nice to be able to choose app from inside text message or email! can u work that?,,1150,would tot giv 5 star if u didnt hav to us the ap by itself & send from there! would be nic to be abl to choo ap from insid text mess or email! can u work on that?,,Awesome!!!,RT,0,would totally give 5 star if u didnt have to use the app by itself & send from there! would be nice to be able to choose app from inside text message or email! can u work on that?,2,-1,1202,would totally give 5 stars u didnt use app & send there! would nice able choose app inside text message email! u work that?,8,AppStore_Random,341446764,,2,0,43,would totally give 5 star if u didnt have to use app by & send from there! would be nice to be able to choose app from inside text message or email! can u work that?, 
1308,"First of all, both Dragon Dictation and Dragon Search are amazing and I'm using the slow 3G. They're beyond amazing on my wife's iPhone 4! As a heavy user of Dragon Dictation, it would be very useful to be able to clear the screen and start new, perhaps by shaking the iPhone. Sometimes it's easier to start over rather than edit out one word.",4,0,"first of all, both dragon dictation dragon search amazing im using slow 3g theyre beyond amazing wifes iphone 4! as heavy user of dragon dictation, would be very useful to be able to clear screen start new, perhaps by shaking iphone sometimes its easier to start over rather than edit one word",,1151,"first of all, both dragon dict and dragon search ar amaz and im us the slow 3g theyre beyond amaz on my wifes iphon 4! as a heavy us of dragon dictation, it would be very us to be abl to clear the screen and start new, perhap by shak the iphone sometim its easy to start ov rath than edit out on word",,Feature Request,RT,0,"first of all, both dragon dictation and dragon search be amaze and im use the slow 3g theyre beyond amaze on my wifes iphone 4! a a heavy user of dragon dictation, it would be very useful to be able to clear the screen and start new, perhaps by shake the iphone sometimes its easier to start over rather than edit out one word",3,-2,1932,"first all, dragon dictation dragon search amazing im using slow 3g theyre beyond amazing wifes iphone 4! heavy user dragon dictation, would useful able clear screen start new, perhaps shaking iphone sometimes its easier start rather edit one word",8,AppStore_Random,341446764,,3,3,75,"first of all, both dragon dictation dragon search amaze im use slow 3g theyre beyond amaze wifes iphone 4! a heavy user of dragon dictation, would be very useful to be able to clear screen start new, perhaps by shake iphone sometimes its easier to start over rather than edit one word", 
1309,Keep the news and updates coming,5,0,keep news updates coming,,1152,keep the new and upd com,,Awesome,RT,0,keep the news and update come,-1,-1,400,keep news updates coming,2,AppStore_Random,347839246,,1,1,6,keep news update come, 
1310,Very cool app it does what it saids,3,0,very cool app does what saids,,1153,very cool ap it doe what it said,,It works,RT,0,very cool app it do what it saids,3,-1,1229,cool app saids,2,AppStore_Random,349275540,,3,0,8,very cool app do what saids, 
1311,Love being able to work on my phone or laptop. My family tree is always up to date.,5,0,love being able to work phone or laptop family tree always to date,,1155,lov being abl to work on my phon or laptop my famy tre is alway up to date,,Great app.,RT,0,love be able to work on my phone or laptop my family tree be always up to date,3,-1,2282,love able work phone laptop family tree always date,3,AppStore_Random,349554263,,3,1,20,love be able to work phone or laptop family tree always to date, 
1312,"Using for a few days now. Easy to navigate and understand. Love it.
Hope it stays free.",5,0,using for few days now easy to navigate understand love it hope stays free,,1156,us for a few day now easy to navig and understand lov it hop it stay free,,Great app,RT,0,use for a few day now easy to navigate and understand love it hope it stay free,3,-1,3346,using days now easy navigate understand love it hope stays free,4,AppStore_Random,349554263,,3,1,21,use for few day now easy to navigate understand love it hope stay free, 
1313,"This app is great, but don't start with it unless you have plenty of time, it is addictive.",5,0,"this app great, but dont start with unless have plenty of time, addictive",,1157,"thi ap is great, but dont start with it unless you hav plenty of time, it is addictive",,Addictive,RT,0,"this app be great, but dont start with it unless you have plenty of time, it be addictive",3,-1,4424,"app great, dont start unless plenty time, addictive",5,AppStore_Random,349554263,,3,0,22,"this app great, but dont start with unless have plenty of time, addictive", 
1314,"Great app, huge selection of titles, and great free section with plenty of releases semi-monthly/monthly. Only problem is the viewer occaisonally hangs up but not often and restarting the app usually remedies this. Overall, one of the best apps in the entire app store.",5,0,"great app, huge selection of titles, great free section with plenty of releases semi-monthlymonthly only problem viewer occaisonally hangs but not often restarting app usually remedies this overall, one of best apps entire app store",,1158,"gre app, hug select of titles, and gre fre sect with plenty of relea semi-monthlymonthly on problem is the view occaison hang up but not oft and restart the ap us remedy this overall, on of the best ap in the entir ap store",,Best app for comicbook lovers,RT,0,"great app, huge selection of titles, and great free section with plenty of release semi-monthlymonthly only problem be the viewer occaisonally hang up but not often and restart the app usually remedy this overall, one of the best apps in the entire app store",3,-2,763,"great app, huge selection titles, great free section plenty releases semi-monthlymonthly problem viewer occaisonally hangs often restarting app usually remedies this overall, one best apps entire app store",3,AppStore_Random,350027738,,3,1,50,"great app, huge selection of titles, great free section with plenty of release semi-monthlymonthly only problem viewer occaisonally hang but not often restart app usually remedy this overall, one of best apps entire app store", 
1315,Best App Ever Made.,5,1,best app ever made,,1159,best ap ev made,,Awesome,RT,0,best app ever made,2,-1,1011,best app ever made,0,AppStore_Random,350027738,,2,0,5,best app ever made, 
1316,"Always a big help, love your video of the venese beach wax king selection",5,0,"always big help, love video of venese beach wax king selection",,1160,"alway a big help, lov yo video of the ven beach wax king select",,Dope AF,RT,0,"always a big help, love your video of the venese beach wax king selection",3,-1,189,"always big help, love video venese beach wax king selection",1,AppStore_Random,350189835,,3,1,15,"always big help, love video of venese beach wax king selection", 
1317,Love this app!!!,5,0,love this app!!!,,1161,lov thi app!!!,,Best,RT,0,love this app!!!,3,-1,664,love app!!!,0,AppStore_Random,350189835,,3,0,6,love this app!!!, 
1318,Love this App!! Gives you locations and deals and everything you need!! Definitely amazing.,5,0,love this app!! gives locations deals everything need!! definitely amazing,,1162,lov thi app!! giv you loc and deal and every you need!! definit amazing,,Awesome App,RT,0,love this app!! give you location and deal and everything you need!! definitely amazing,4,-1,796,love app!! gives locations deals everything need!! definitely amazing,2,AppStore_Random,350189835,,4,1,19,love this app!! give location deal everything need!! definitely amazing, 
1319,Excelente aplicación..,5,0,excelente aplicación,,1163,excel aplicacin,,Muy buena!!,RT,0,excelente aplicacin,2,-1,1206,excelente aplicacin,0,AppStore_Random,351331194,,2,0,2,excelente aplicacin, 
1320,Stupid app,1,0,stupid app,,1165,stupid ap,,Apps,RT,0,stupid app,-2,-2,267,stupid app,0,AppStore_Random,351815470,,1,0,2,stupid app, 
1321,The concept is very interesting. For the most part it's very accurate at recognizing your hand-written numbers and operators entered for calculation. I would definitely recommend it.,4,1,concept very interesting for most part its very accurate at recognizing hand-written numbers operators entered for calculation would definitely recommend it,,1166,the conceiv is very interesting for the most part its very acc at recogn yo hand-written numb and op ent for calculation i would definit recommend it,,Nice app!,RT,0,the concept be very interesting for the most part its very accurate at recognize your hand-written number and operator enter for calculation i would definitely recommend it,3,-2,1319,concept interesting part its accurate recognizing hand-written numbers operators entered calculation would definitely recommend it,3,AppStore_Random,351815470,,3,0,31,concept very interesting for most part its very accurate at recognize hand-written number operator enter for calculation would definitely recommend it, 
1322,LOVE IT.  From excursion with the kids to experiencing new eateries I've save a lot of money.  I try and take advantage of the huge savings on massages and good.  It's AWESOME!,5,0,love it from excursion with kids to experiencing new eateries ive save lot of money try take advantage of huge savings massages good its awesome!,,1167,lov it from exc with the kid to expery new eatery ive sav a lot of money i try and tak adv of the hug sav on mass and good its awesome!,,Groupon,RT,0,love it from excursion with the kid to experience new eatery ive save a lot of money i try and take advantage of the huge save on massage and good its awesome!,3,-1,1161,love it excursion kids experiencing new eateries ive save lot money try take advantage huge savings massages good its awesome!,5,AppStore_Random,352683833,,3,1,38,love it from excursion with kid to experience new eatery ive save lot of money try take advantage of huge save massage good its awesome!, 
1323,This is huge,5,0,this huge,,1168,thi is hug,,Groupon,RT,0,this be huge,-1,-1,3013,huge,1,AppStore_Random,352683833,,1,0,3,this huge, 
1324,"Helps with the hard to find SoNGs...""",5,0,helps with hard to find songs,,1169,help with the hard to find songs,,"LuV iT..""",RT,0,help with the hard to find songs,-1,-1,1369,helps hard find songs,1,AppStore_Random,355554941,,1,0,9,help with hard to find songs, 
1325,So glad I open it b4 I did (:,5,1,so glad open b4 did (,,1170,so glad i op it b4 i did (,,Almost deleted,RT,0,so glad i open it b4 i do (,2,-1,2704,glad open b4 (,0,AppStore_Random,355554941,,2,0,10,so glad open b4 do (, 
1326,This is one of my very FAVORITE apps. I tell everyone I know about it. If you are a music lover you'll love it. I really like that it even gives the lyrics to the song & shows other songs/ music by the same musician(s). Our children love it too. It's great. Thank you,5,0,this one of very favorite apps tell everyone know about it if music lover youll love it really like that even gives lyrics to song & shows other songs music by same musician(s) children love too its great thank,,1171,thi is on of my very favorit apps i tel everyon i know about it if you ar a mus lov youll lov it i real lik that it ev giv the lyr to the song & show oth songs mus by the sam musician(s) our childr lov it too its great thank you,,Tickled Pink,RT,0,this be one of my very favorite apps i tell everyone i know about it if you be a music lover youll love it i really like that it even give the lyric to the song & show other songs music by the same musician(s) our child love it too its great thank you,4,-1,3136,one favorite apps tell everyone know it music lover youll love it really like even gives lyrics song & shows songs music musician(s) children love too its great thank,10,AppStore_Random,355554941,,4,0,65,this one of very favorite apps tell everyone know about it if music lover youll love it really like that even give lyric to song & show other songs music by same musician(s) child love too its great thank, 
1327,"Just great. I like Shazam too, but don't always want my friends to know the cheesy songs I'm looking up. I choose this one! :)",5,0,"just great like shazam too, but dont always want friends to know cheesy songs im looking up choose this one! )",,1172,"just great i lik shazam too, but dont alway want my friend to know the cheesy song im look up i choo thi one! )",,Fantastic!!,RT,0,"just great i like shazam too, but dont always want my friend to know the cheesy song im look up i choose this one! )",2,-1,3879,"great like shazam too, dont always want friends know cheesy songs im looking up choose one! )",6,AppStore_Random,355554941,,2,1,32,"just great like shazam too, but dont always want friend to know cheesy song im look up choose this one! )", 
1328,I love this app!,5,0,love this app!,,1173,i lov thi app!,,Love this app!,RT,0,i love this app!,3,-1,4391,love app!,1,AppStore_Random,355554941,,3,0,5,love this app!, 
1329,This app works very well.,4,0,this app works very well,,1174,thi ap work very well,,Great App,RT,0,this app work very well,3,-1,441,app works well,1,AppStore_Random,356336433,,3,0,6,this app work very well, 
1330,Great App!,5,0,great app!,,1175,gre app!,,HWHBYSI On TV,RT,0,great app!,3,-1,1440,great app!,0,AppStore_Random,356336433,,3,0,3,great app!, 
1331,"Great UI that aggregates so much information into one place, great app! Super intuitive to use.",5,0,"great ui that aggregates so much information into one place, great app! super intuitive to use",,1177,"gre ui that aggreg so much inform into on place, gre app! sup intuit to use",,Awesome app,RT,0,"great ui that aggregate so much information into one place, great app! super intuitive to use",3,-1,3009,"great ui aggregates much information one place, great app! super intuitive use",2,AppStore_Random,358801284,,3,0,19,"great ui that aggregate so much information into one place, great app! super intuitive to use", 
1332,I would of given it a 5 if I could pin on Pinterest from it.,4,1,would of given 5 if could pin pinterest from it,,1178,i would of giv it a 5 if i could pin on pinterest from it,,Fantastic,RT,0,i would of give it a 5 if i could pin on pinterest from it,-1,-1,3307,would given 5 could pin pinterest it,1,AppStore_Random,358801284,,1,0,16,would of give 5 if could pin pinterest from it, 
1333,This is so amazing ...awesome ...it's everything to me!!!,5,0,this so amazing awesome its everything to me!!!,,1179,thi is so amaz awesome its every to me!!!,,Awesome!,RT,0,this be so amaze awesome its everything to me!!!,3,-1,1536,amazing awesome its everything me!!!,2,AppStore_Random,363920434,,3,2,15,this so amaze awesome its everything to me!!!, 
1334,"This is one of my favorite apps! I was abandoned by my dad with a dead mom, and got caught stealing from a bread shop, got sent to Australia, learned to cook and sew, then married a builder. You NEED to get this app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",5,8,"this one of favorite apps! was abandoned by dad with dead mom, got caught stealing from bread shop, got sent to australia, learned to cook sew, then married builder need to get this app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",,1180,"thi is on of my favorit apps! i was abandon by my dad with a dead mom, and got caught ste from a bread shop, got sent to australia, learn to cook and sew, then marry a builder you nee to get thi app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",,I LOVE THIS APP!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,RT,0,"this be one of my favorite apps! i be abandon by my dad with a dead mom, and get catch steal from a bread shop, get send to australia, learn to cook and sew, then marry a builder you need to get this app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",-3,-3,2757,"one favorite apps! abandoned dad dead mom, got caught stealing bread shop, got sent australia, learned cook sew, married builder need get app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",6,AppStore_Random,366801534,,2,1,147,"this one of favorite apps! be abandon by dad with dead mom, get catch steal from bread shop, get send to australia, learn to cook sew, then marry builder need to get this app!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!", 
1335,Audiobooks and e books from the library this app is wonderful!,5,0,audiobooks e books from library this app wonderful!,,1181,audiobook and e book from the libr thi ap is wonderful!,,Great,RT,0,audiobooks and e book from the library this app be wonderful!,3,-1,1076,audiobooks e books library app wonderful!,2,AppStore_Random,366869252,,3,0,12,audiobooks e book from library this app wonderful!, 
1336,It's amazing app.,5,0,its amazing app,,1184,its amaz app,,Like it,RT,0,its amaze app,3,-1,1176,its amazing app,1,AppStore_Random,367346406,,3,1,5,its amaze app, 
1337,These program it's very good one,5,0,these program its very good one,,1185,the program its very good on,,Very good,RT,0,these program its very good one,3,-1,1199,program its good one,1,AppStore_Random,367346406,,3,0,7,these program its very good one, 
1338,Awesome,5,0,awesome,,1186,awesom,,I love it!!!,RT,0,awesome,3,-1,2045,awesome,0,AppStore_Random,372513032,,3,0,1,awesome, 
1339,Love it!!!!!!,4,0,love it!!!!!!,,1187,lov it!!!!!!,,Good app,RT,0,love it!!!!!!,3,-1,1126,love it!!!!!!,0,AppStore_Random,372547556,,3,0,8,love it!!!!!!, 
1340,"I am totally addicted to this, this is my only app that I have from so long ago only one tiny problem it does freeze but only once in a blue moon so it doesnt really bother me #1 best app I am up to level 101 NO JOKE!!!!!!!",5,1,"totally addicted to this, this only app that have from so long ago only one tiny problem does freeze but only once blue moon so doesnt really bother #1 best app to level 101 no joke!!!!!!!",,1188,"i am tot addict to this, thi is my on ap that i hav from so long ago on on tiny problem it doe freez but on ont in a blu moon so it doesnt real both me #1 best ap i am up to level 101 no joke!!!!!!!",,Awesome,RT,0,"i be totally addict to this, this be my only app that i have from so long ago only one tiny problem it do freeze but only once in a blue moon so it doesnt really bother me #1 best app i be up to level 101 no joke!!!!!!!",3,-2,1858,"totally addicted this, app long ago one tiny problem freeze blue moon doesnt really bother #1 best app level 101 joke!!!!!!!",8,AppStore_Random,372836496,,3,0,58,"totally addict to this, this only app that have from so long ago only one tiny problem do freeze but only once blue moon so doesnt really bother #1 best app to level 101 no joke!!!!!!!", 
1341,Live my Nook! It's the best!!,4,0,live nook! its best!!,,1190,liv my nook! its the best!!,,Nook Review,RT,0,live my nook! its the best!!,3,-1,731,live nook! its best!!,1,AppStore_Random,373582546,,3,0,10,live nook! its best!!, 
1342,Best reading app by far!   Love the NOOK reading app on my iPad!  Thanks for a great reading app.,4,0,best reading app by far! love nook reading app ipad! thanks for great reading app,,1191,best read ap by far! lov the nook read ap on my ipad! thank for a gre read app,,ms,RT,0,best read app by far! love the nook read app on my ipad! thank for a great read app,3,-1,958,best reading app far! love nook reading app ipad! thanks great reading app,0,AppStore_Random,373582546,,3,0,22,best read app by far! love nook read app ipad! thank for great read app, 
1343,A+++,5,0,a+++,,1192,a+++,,Apple app storw,RT,0,a+++,-1,-1,62,a+++,0,AppStore_Random,375380948,,1,0,1,a+++, 
1344,This app works like a charm. Don't have to spend the extra time finding an available associate.,5,0,this app works like charm dont have to spend extra time finding available associate,,1193,thi ap work lik a charm dont hav to spend the ext tim find an avail associate,,So Awesome,RT,0,this app work like a charm dont have to spend the extra time find an available associate,2,-1,721,app works like charm dont spend extra time finding available associate,4,AppStore_Random,375380948,,2,0,20,this app work like charm dont have to spend extra time find available associate, 
1345,Had it on my iTouch and it was great. Got it on my iPad... Not so great. What the heck apple? I don't want to look at pixelated stuff in your store. Would be convenient to have an update...,3,3,had itouch was great got ipad not so great what heck apple? dont want to look at pixelated stuff store would be convenient to have update,,1194,had it on my itouch and it was great got it on my ipad not so great what the heck apple? i dont want to look at pixel stuff in yo store would be conveny to hav an update,,No HD version?,RT,0,have it on my itouch and it be great get it on my ipad not so great what the heck apple? i dont want to look at pixelated stuff in your store would be convenient to have an update,3,-1,1309,itouch great got ipad great heck apple? dont want look pixelated stuff store would convenient update,5,AppStore_Random,375380948,,3,0,46,have itouch be great get ipad not so great what heck apple? dont want to look at pixelated stuff store would be convenient to have update, 
1346,"Please read the instructions to make sure your school is on the list for this app.  It seems like everyone who marked this app poorly because they couldn't log in, didn't bother to read the instructions!!!! It clearly states your school's system must be enabled for this app to work.",5,4,"please read instructions to make sure school list for this app seems like everyone who marked this app poorly because couldnt log in, didnt bother to read instructions!!!! clearly states schools system must be enabled for this app to work",,1195,"plea read the instruct to mak sur yo school is on the list for thi app it seem lik everyon who mark thi ap poor beca they couldnt log in, didnt both to read the instructions!!!! it clear stat yo schools system must be en for thi ap to work",,"Great app, very friendly layout on the iPhone",RT,0,"please read the instruction to make sure your school be on the list for this app it seem like everyone who mark this app poorly because they couldnt log in, didnt bother to read the instructions!!!! it clearly state your schools system must be enable for this app to work",2,-1,776,"please read instructions make sure school list app seems like everyone marked app poorly couldnt log in, didnt bother read instructions!!!! clearly states schools system must enabled app work",9,AppStore_Random,376413870,,2,0,60,"please read instruction to make sure school list for this app seem like everyone who mark this app poorly because couldnt log in, didnt bother to read instructions!!!! clearly state schools system must be enable for this app to work", 
1347,Family Guy AND South Park! I'm lovin this app!,5,0,family guy south park! im lovin this app!,,1196,famy guy and sou park! im lovin thi app!,,oh yeah!!,RT,0,family guy and south park! im lovin this app!,3,-1,864,family guy south park! im lovin app!,1,AppStore_Random,376510438,,3,0,12,family guy south park! im lovin this app!, 
1348,Great app. Just need a more accessible speaker button.,4,0,great app just need more accessible speaker button,,1197,gre app just nee a mor access speak button,,Please make speaker button more accessible.,RT,0,great app just need a more accessible speaker button,3,-1,995,great app need accessible speaker button,1,AppStore_Random,377304531,,3,0,11,great app just need more accessible speaker button, 
1349,"It's like a mix of texting and talking, but better!!!!!!!!!!!!!!!!!!!!!! I love it!!!!!!!!!!!!!!!",5,0,"its like mix of texting talking, but better!!!!!!!!!!!!!!!!!!!!!! love it!!!!!!!!!!!!!!!",,1198,"its lik a mix of text and talking, but better!!!!!!!!!!!!!!!!!!!!!! i lov it!!!!!!!!!!!!!!!",,Great app!!,RT,0,"its like a mix of texting and talking, but better!!!!!!!!!!!!!!!!!!!!!! i love it!!!!!!!!!!!!!!!",3,-1,3320,"its like mix texting talking, better!!!!!!!!!!!!!!!!!!!!!! love it!!!!!!!!!!!!!!!",2,AppStore_Random,377304531,,3,2,52,"its like mix of texting talking, but better!!!!!!!!!!!!!!!!!!!!!! love it!!!!!!!!!!!!!!!", 
1350,Easy way to get in contact with people,5,0,easy way to get contact with people,,1199,easy way to get in contact with peopl,,"La Laa Laa Love iit ,')",RT,0,easy way to get in contact with people,-1,-1,4115,easy way get contact people,1,AppStore_Random,377304531,,1,0,8,easy way to get contact with people, 
1351,"A must have, best in it's class....if it had real peers!",5,1,"must have, best its classif had real peers!",,1201,"a must have, best in its classif it had real peers!",,Everyday use!!!,RT,0,"a must have, best in its classif it have real peers!",2,-1,705,"must have, best its classif real peers!",2,AppStore_Random,377594176,,2,0,16,"must have, best its classif have real peers!", 
1352,Worth it!,5,0,worth it!,,1202,wor it!,,Very satisfied with this app!,RT,0,worth it!,-1,-1,4731,worth it!,0,AppStore_Random,377594176,,1,0,3,worth it!, 
1353,I don't lie!,5,0,dont lie!,,1203,i dont lie!,,This app is awesome!,RT,0,i dont lie!,-1,-1,5659,dont lie!,2,AppStore_Random,377594176,,1,0,5,dont lie!, 
1354,I love having my books with my everywhere I go.,5,0,love having books with everywhere go,,1205,i lov hav my book with my everywh i go,,Great listens,RT,0,i love have my book with my everywhere i go,3,-1,650,love books everywhere go,2,AppStore_Random,379693831,,3,1,11,love have book with everywhere go, 
1355,I was on plaquenil for years and check my color- perception regularly.  This is appreciated.,4,2,was plaquenil for years check color- perception regularly this appreciated,,1206,i was on plaquenil for year and check my color- perceiv regularly thi is appreciated,,"Thanks!  Handy, peace of mind",RT,0,i be on plaquenil for year and check my color- perception regularly this be appreciated,2,-1,223,plaquenil years check color- perception regularly appreciated,2,AppStore_Random,380288414,,2,0,17,be plaquenil for year check color- perception regularly this appreciated, 
1356,I think it's cool,4,0,think its cool,,1207,i think its cool,,Cool,RT,0,i think its cool,2,-1,1313,think its cool,2,AppStore_Random,380288414,,2,0,5,think its cool, 
1357,Deleted in less than 5 minutes,1,1,deleted less than 5 minutes,,1208,delet in less than 5 minut,,Lame,RT,0,delete in le than 5 minute,-1,-1,2403,deleted less 5 minutes,0,AppStore_Random,380288414,,1,0,6,delete le than 5 minute, 
1358,"Awesome, I give this app a 10, I use this flashlight all the time, It has helped me even during the day, trying to find things in the darkest places100%totally wonderful",5,1,"awesome, give this app 10, use this flashlight all time, has helped even during day, trying to find things darkest places100%totally wonderful",,1209,"awesome, i giv thi ap a 10, i us thi flashlight al the time, it has help me ev dur the day, try to find thing in the darkest places100%totally wond",,The Brightest Flashlight,RT,0,"awesome, i give this app a 10, i use this flashlight all the time, it have help me even during the day, try to find thing in the darkest places100%totally wonderful",4,-1,750,"awesome, give app 10, use flashlight time, helped even day, trying find things darkest places100%totally wonderful",4,AppStore_Random,381471023,,4,1,37,"awesome, give this app 10, use this flashlight all time, have help even during day, try to find thing darkest places100%totally wonderful", 
1359,Love this saves me from having to turn on light using settings. I use it all the time.,5,0,love this saves from having to turn light using settings use all time,,1210,lov thi sav me from hav to turn on light us settings i us it al the time,,Me,RT,0,love this save me from have to turn on light use settings i use it all the time,3,-1,1617,love saves turn light using settings use time,2,AppStore_Random,381471023,,3,1,20,love this save from have to turn light use settings use all time, 
